Warm-starting from connect4_moderate.pt_trained
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1749, value loss=0.5067]  2%|▏         | 6/400 [00:00<00:07, 55.73it/s, policy loss=0.1749, value loss=0.5067]  3%|▎         | 12/400 [00:00<00:06, 56.16it/s, policy loss=0.1749, value loss=0.5067]  4%|▍         | 18/400 [00:00<00:06, 56.72it/s, policy loss=0.1749, value loss=0.5067]  6%|▌         | 24/400 [00:00<00:06, 56.61it/s, policy loss=0.1749, value loss=0.5067]  8%|▊         | 30/400 [00:00<00:06, 56.44it/s, policy loss=0.1749, value loss=0.5067]  9%|▉         | 36/400 [00:00<00:06, 56.37it/s, policy loss=0.1749, value loss=0.5067] 10%|█         | 42/400 [00:00<00:06, 56.62it/s, policy loss=0.1749, value loss=0.5067] 12%|█▏        | 48/400 [00:00<00:06, 57.13it/s, policy loss=0.1749, value loss=0.5067] 14%|█▎        | 54/400 [00:00<00:06, 57.47it/s, policy loss=0.1749, value loss=0.5067] 15%|█▌        | 60/400 [00:01<00:05, 57.81it/s, policy loss=0.1749, value loss=0.5067] 16%|█▋        | 66/400 [00:01<00:05, 57.82it/s, policy loss=0.1749, value loss=0.5067] 18%|█▊        | 72/400 [00:01<00:05, 57.98it/s, policy loss=0.1749, value loss=0.5067] 20%|█▉        | 78/400 [00:01<00:05, 58.02it/s, policy loss=0.1749, value loss=0.5067] 21%|██▏       | 85/400 [00:01<00:05, 60.16it/s, policy loss=0.1749, value loss=0.5067] 23%|██▎       | 92/400 [00:01<00:04, 62.18it/s, policy loss=0.1749, value loss=0.5067] 25%|██▍       | 99/400 [00:01<00:04, 63.55it/s, policy loss=0.1749, value loss=0.5067] 25%|██▍       | 99/400 [00:01<00:04, 63.55it/s, policy loss=0.0925, value loss=0.2665] 26%|██▋       | 106/400 [00:01<00:04, 64.34it/s, policy loss=0.0925, value loss=0.2665] 28%|██▊       | 113/400 [00:01<00:04, 65.14it/s, policy loss=0.0925, value loss=0.2665] 30%|███       | 120/400 [00:01<00:04, 65.64it/s, policy loss=0.0925, value loss=0.2665] 32%|███▏      | 127/400 [00:02<00:04, 66.04it/s, policy loss=0.0925, value loss=0.2665] 34%|███▎      | 134/400 [00:02<00:04, 66.29it/s, policy loss=0.0925, value loss=0.2665] 35%|███▌      | 141/400 [00:02<00:03, 66.46it/s, policy loss=0.0925, value loss=0.2665] 37%|███▋      | 148/400 [00:02<00:03, 66.58it/s, policy loss=0.0925, value loss=0.2665] 39%|███▉      | 155/400 [00:02<00:03, 66.69it/s, policy loss=0.0925, value loss=0.2665] 40%|████      | 162/400 [00:02<00:03, 66.73it/s, policy loss=0.0925, value loss=0.2665] 42%|████▏     | 169/400 [00:02<00:03, 66.77it/s, policy loss=0.0925, value loss=0.2665] 44%|████▍     | 176/400 [00:02<00:03, 66.83it/s, policy loss=0.0925, value loss=0.2665] 46%|████▌     | 183/400 [00:02<00:03, 66.85it/s, policy loss=0.0925, value loss=0.2665] 48%|████▊     | 190/400 [00:03<00:03, 66.85it/s, policy loss=0.0925, value loss=0.2665] 49%|████▉     | 197/400 [00:03<00:03, 66.88it/s, policy loss=0.0925, value loss=0.2665] 49%|████▉     | 197/400 [00:03<00:03, 66.88it/s, policy loss=0.0466, value loss=0.1868] 51%|█████     | 204/400 [00:03<00:02, 66.86it/s, policy loss=0.0466, value loss=0.1868] 53%|█████▎    | 211/400 [00:03<00:02, 66.89it/s, policy loss=0.0466, value loss=0.1868] 55%|█████▍    | 218/400 [00:03<00:02, 66.87it/s, policy loss=0.0466, value loss=0.1868] 56%|█████▋    | 225/400 [00:03<00:02, 66.86it/s, policy loss=0.0466, value loss=0.1868] 58%|█████▊    | 232/400 [00:03<00:02, 66.86it/s, policy loss=0.0466, value loss=0.1868] 60%|█████▉    | 239/400 [00:03<00:02, 66.83it/s, policy loss=0.0466, value loss=0.1868] 62%|██████▏   | 246/400 [00:03<00:02, 66.87it/s, policy loss=0.0466, value loss=0.1868] 63%|██████▎   | 253/400 [00:03<00:02, 66.89it/s, policy loss=0.0466, value loss=0.1868] 65%|██████▌   | 260/400 [00:04<00:02, 66.89it/s, policy loss=0.0466, value loss=0.1868] 67%|██████▋   | 267/400 [00:04<00:01, 66.89it/s, policy loss=0.0466, value loss=0.1868] 68%|██████▊   | 274/400 [00:04<00:01, 66.89it/s, policy loss=0.0466, value loss=0.1868] 70%|███████   | 281/400 [00:04<00:01, 66.89it/s, policy loss=0.0466, value loss=0.1868] 72%|███████▏  | 288/400 [00:04<00:01, 66.86it/s, policy loss=0.0466, value loss=0.1868] 74%|███████▍  | 295/400 [00:04<00:01, 66.89it/s, policy loss=0.0466, value loss=0.1868] 74%|███████▍  | 295/400 [00:04<00:01, 66.89it/s, policy loss=0.0528, value loss=0.1648] 76%|███████▌  | 302/400 [00:04<00:01, 66.87it/s, policy loss=0.0528, value loss=0.1648] 77%|███████▋  | 309/400 [00:04<00:01, 66.92it/s, policy loss=0.0528, value loss=0.1648] 79%|███████▉  | 316/400 [00:04<00:01, 66.98it/s, policy loss=0.0528, value loss=0.1648] 81%|████████  | 323/400 [00:05<00:01, 66.97it/s, policy loss=0.0528, value loss=0.1648] 82%|████████▎ | 330/400 [00:05<00:01, 66.68it/s, policy loss=0.0528, value loss=0.1648] 84%|████████▍ | 337/400 [00:05<00:00, 65.17it/s, policy loss=0.0528, value loss=0.1648] 86%|████████▌ | 344/400 [00:05<00:00, 65.53it/s, policy loss=0.0528, value loss=0.1648] 88%|████████▊ | 351/400 [00:05<00:00, 65.83it/s, policy loss=0.0528, value loss=0.1648] 90%|████████▉ | 358/400 [00:05<00:00, 66.09it/s, policy loss=0.0528, value loss=0.1648] 91%|█████████▏| 365/400 [00:05<00:00, 66.27it/s, policy loss=0.0528, value loss=0.1648] 93%|█████████▎| 372/400 [00:05<00:00, 66.37it/s, policy loss=0.0528, value loss=0.1648] 95%|█████████▍| 379/400 [00:05<00:00, 65.31it/s, policy loss=0.0528, value loss=0.1648] 96%|█████████▋| 386/400 [00:05<00:00, 65.76it/s, policy loss=0.0528, value loss=0.1648] 98%|█████████▊| 393/400 [00:06<00:00, 66.05it/s, policy loss=0.0528, value loss=0.1648]100%|██████████| 400/400 [00:06<00:00, 65.49it/s, policy loss=0.0528, value loss=0.1648]100%|██████████| 400/400 [00:06<00:00, 64.48it/s, policy loss=0.0528, value loss=0.1648]
mes played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games pl  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1275, value loss=0.5147]  2%|▏         | 6/400 [00:00<00:06, 57.14it/s, policy loss=0.1275, value loss=0.5147]  3%|▎         | 12/400 [00:00<00:06, 56.90it/s, policy loss=0.1275, value loss=0.5147]  4%|▍         | 18/400 [00:00<00:06, 56.47it/s, policy loss=0.1275, value loss=0.5147]  6%|▋         | 25/400 [00:00<00:06, 60.53it/s, policy loss=0.1275, value loss=0.5147]  8%|▊         | 32/400 [00:00<00:05, 62.52it/s, policy loss=0.1275, value loss=0.5147] 10%|▉         | 39/400 [00:00<00:05, 64.02it/s, policy loss=0.1275, value loss=0.5147] 12%|█▏        | 46/400 [00:00<00:05, 64.98it/s, policy loss=0.1275, value loss=0.5147] 13%|█▎        | 53/400 [00:00<00:05, 65.59it/s, policy loss=0.1275, value loss=0.5147] 15%|█▌        | 60/400 [00:00<00:05, 66.03it/s, policy loss=0.1275, value loss=0.5147] 17%|█▋        | 67/400 [00:01<00:05, 66.29it/s, policy loss=0.1275, value loss=0.5147] 18%|█▊        | 74/400 [00:01<00:04, 66.51it/s, policy loss=0.1275, value loss=0.5147] 20%|██        | 81/400 [00:01<00:04, 66.67it/s, policy loss=0.1275, value loss=0.5147] 22%|██▏       | 88/400 [00:01<00:04, 66.80it/s, policy loss=0.1275, value loss=0.5147] 24%|██▍       | 95/400 [00:01<00:04, 66.85it/s, policy loss=0.1275, value loss=0.5147] 24%|██▍       | 95/400 [00:01<00:04, 66.85it/s, policy loss=0.0862, value loss=0.2130] 26%|██▌       | 102/400 [00:01<00:04, 66.90it/s, policy loss=0.0862, value loss=0.2130] 27%|██▋       | 109/400 [00:01<00:04, 66.95it/s, policy loss=0.0862, value loss=0.2130] 29%|██▉       | 116/400 [00:01<00:04, 66.86it/s, policy loss=0.0862, value loss=0.2130] 31%|███       | 123/400 [00:01<00:04, 66.70it/s, policy loss=0.0862, value loss=0.2130] 32%|███▎      | 130/400 [00:01<00:04, 66.81it/s, policy loss=0.0862, value loss=0.2130] 34%|███▍      | 137/400 [00:02<00:03, 66.88it/s, policy loss=0.0862, value loss=0.2130] 36%|███▌      | 144/400 [00:02<00:03, 66.93it/s, policy loss=0.0862, value loss=0.2130] 38%|███▊      | 151/400 [00:02<00:03, 64.47it/s, policy loss=0.0862, value loss=0.2130] 40%|███▉      | 158/400 [00:02<00:03, 61.45it/s, policy loss=0.0862, value loss=0.2130] 41%|████▏     | 165/400 [00:02<00:03, 59.99it/s, policy loss=0.0862, value loss=0.2130] 43%|████▎     | 172/400 [00:02<00:03, 58.70it/s, policy loss=0.0862, value loss=0.2130] 44%|████▍     | 178/400 [00:02<00:03, 57.72it/s, policy loss=0.0862, value loss=0.2130] 46%|████▌     | 184/400 [00:02<00:03, 57.11it/s, policy loss=0.0862, value loss=0.2130] 48%|████▊     | 190/400 [00:03<00:03, 56.70it/s, policy loss=0.0862, value loss=0.2130] 49%|████▉     | 196/400 [00:03<00:03, 56.45it/s, policy loss=0.0862, value loss=0.2130] 49%|████▉     | 196/400 [00:03<00:03, 56.45it/s, policy loss=0.0634, value loss=0.1846] 50%|█████     | 202/400 [00:03<00:03, 56.20it/s, policy loss=0.0634, value loss=0.1846] 52%|█████▏    | 208/400 [00:03<00:03, 56.07it/s, policy loss=0.0634, value loss=0.1846] 54%|█████▎    | 214/400 [00:03<00:03, 55.83it/s, policy loss=0.0634, value loss=0.1846] 55%|█████▌    | 220/400 [00:03<00:03, 55.99it/s, policy loss=0.0634, value loss=0.1846] 56%|█████▋    | 226/400 [00:03<00:03, 55.82it/s, policy loss=0.0634, value loss=0.1846] 58%|█████▊    | 232/400 [00:03<00:03, 55.97it/s, policy loss=0.0634, value loss=0.1846] 60%|█████▉    | 238/400 [00:03<00:02, 55.85it/s, policy loss=0.0634, value loss=0.1846] 61%|██████    | 244/400 [00:03<00:02, 55.96it/s, policy loss=0.0634, value loss=0.1846] 62%|██████▎   | 250/400 [00:04<00:02, 56.03it/s, policy loss=0.0634, value loss=0.1846] 64%|██████▍   | 256/400 [00:04<00:02, 55.92it/s, policy loss=0.0634, value loss=0.1846] 66%|██████▌   | 262/400 [00:04<00:02, 55.96it/s, policy loss=0.0634, value loss=0.1846] 67%|██████▋   | 268/400 [00:04<00:02, 55.86it/s, policy loss=0.0634, value loss=0.1846] 68%|██████▊   | 274/400 [00:04<00:02, 56.18it/s, policy loss=0.0634, value loss=0.1846] 70%|███████   | 280/400 [00:04<00:02, 56.14it/s, policy loss=0.0634, value loss=0.1846] 72%|███████▏  | 286/400 [00:04<00:02, 56.17it/s, policy loss=0.0634, value loss=0.1846] 73%|███████▎  | 292/400 [00:04<00:01, 56.02it/s, policy loss=0.0634, value loss=0.1846] 74%|███████▍  | 298/400 [00:04<00:01, 55.76it/s, policy loss=0.0634, value loss=0.1846] 74%|███████▍  | 298/400 [00:05<00:01, 55.76it/s, policy loss=0.0602, value loss=0.2622] 76%|███████▌  | 304/400 [00:05<00:01, 55.63it/s, policy loss=0.0602, value loss=0.2622] 78%|███████▊  | 310/400 [00:05<00:01, 56.49it/s, policy loss=0.0602, value loss=0.2622] 79%|███████▉  | 316/400 [00:05<00:01, 56.55it/s, policy loss=0.0602, value loss=0.2622] 81%|████████  | 323/400 [00:05<00:01, 59.50it/s, policy loss=0.0602, value loss=0.2622] 82%|████████▎ | 330/400 [00:05<00:01, 61.48it/s, policy loss=0.0602, value loss=0.2622] 84%|████████▍ | 337/400 [00:05<00:00, 63.09it/s, policy loss=0.0602, value loss=0.2622] 86%|████████▌ | 344/400 [00:05<00:00, 61.45it/s, policy loss=0.0602, value loss=0.2622] 88%|████████▊ | 351/400 [00:05<00:00, 59.45it/s, policy loss=0.0602, value loss=0.2622] 89%|████████▉ | 357/400 [00:05<00:00, 58.29it/s, policy loss=0.0602, value loss=0.2622] 91%|█████████ | 363/400 [00:06<00:00, 57.50it/s, policy loss=0.0602, value loss=0.2622] 92%|█████████▏| 369/400 [00:06<00:00, 57.10it/s, policy loss=0.0602, value loss=0.2622] 94%|█████████▍| 375/400 [00:06<00:00, 56.81it/s, policy loss=0.0602, value loss=0.2622] 95%|█████████▌| 381/400 [00:06<00:00, 56.44it/s, policy loss=0.0602, value loss=0.2622] 97%|█████████▋| 387/400 [00:06<00:00, 56.20it/s, policy loss=0.0602, value loss=0.2622] 98%|█████████▊| 393/400 [00:06<00:00, 56.56it/s, policy loss=0.0602, value loss=0.2622]100%|█████████▉| 399/400 [00:06<00:00, 56.21it/s, policy loss=0.0602, value loss=0.2622]100%|██████████| 400/400 [00:06<00:00, 59.64it/s, policy loss=0.0602, value loss=0.2622]
  0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1009, value loss=0.2537]  2%|▏         | 7/400 [00:00<00:05, 65.83it/s, policy loss=0.1009, value loss=0.2537]  4%|▎         | 14/400 [00:00<00:05, 66.52it/s, policy loss=0.1009, value loss=0.2537]  5%|▌         | 21/400 [00:00<00:05, 66.73it/s, policy loss=0.1009, value loss=0.2537]  7%|▋         | 28/400 [00:00<00:05, 66.78it/s, policy loss=0.1009, value loss=0.2537]  9%|▉         | 35/400 [00:00<00:05, 66.86it/s, policy loss=0.1009, value loss=0.2537] 10%|█         | 42/400 [00:00<00:05, 66.91it/s, policy loss=0.1009, value loss=0.2537] 12%|█▏        | 49/400 [00:00<00:05, 66.93it/s, policy loss=0.1009, value loss=0.2537] 14%|█▍        | 56/400 [00:00<00:05, 66.98it/s, policy loss=0.1009, value loss=0.2537] 16%|█▌        | 63/400 [00:00<00:05, 67.01it/s, policy loss=0.1009, value loss=0.2537] 18%|█▊        | 70/400 [00:01<00:04, 67.01it/s, policy loss=0.1009, value loss=0.2537] 19%|█▉        | 77/400 [00:01<00:04, 66.95it/s, policy loss=0.1009, value loss=0.2537] 21%|██        | 84/400 [00:01<00:04, 66.93it/s, policy loss=0.1009, value loss=0.2537] 23%|██▎       | 91/400 [00:01<00:04, 66.95it/s, policy loss=0.1009, value loss=0.2537] 24%|██▍       | 98/400 [00:01<00:04, 66.97it/s, policy loss=0.1009, value loss=0.2537] 24%|██▍       | 98/400 [00:01<00:04, 66.97it/s, policy loss=0.0840, value loss=0.2284] 26%|██▋       | 105/400 [00:01<00:04, 66.94it/s, policy loss=0.0840, value loss=0.2284] 28%|██▊       | 112/400 [00:01<00:04, 66.96it/s, policy loss=0.0840, value loss=0.2284] 30%|██▉       | 119/400 [00:01<00:04, 67.01it/s, policy loss=0.0840, value loss=0.2284] 32%|███▏      | 126/400 [00:01<00:04, 66.55it/s, policy loss=0.0840, value loss=0.2284] 33%|███▎      | 133/400 [00:02<00:04, 63.33it/s, policy loss=0.0840, value loss=0.2284] 35%|███▌      | 140/400 [00:02<00:04, 63.29it/s, policy loss=0.0840, value loss=0.2284] 37%|███▋      | 147/400 [00:02<00:03, 64.36it/s, policy loss=0.0840, value loss=0.2284] 38%|███▊      | 154/400 [00:02<00:03, 65.06it/s, policy loss=0.0840, value loss=0.2284] 40%|████      | 161/400 [00:02<00:03, 65.60it/s, policy loss=0.0840, value loss=0.2284] 42%|████▏     | 168/400 [00:02<00:03, 66.02it/s, policy loss=0.0840, value loss=0.2284] 44%|████▍     | 175/400 [00:02<00:03, 66.30it/s, policy loss=0.0840, value loss=0.2284] 46%|████▌     | 182/400 [00:02<00:03, 66.51it/s, policy loss=0.0840, value loss=0.2284] 47%|████▋     | 189/400 [00:02<00:03, 65.99it/s, policy loss=0.0840, value loss=0.2284] 49%|████▉     | 196/400 [00:02<00:03, 66.07it/s, policy loss=0.0840, value loss=0.2284] 49%|████▉     | 196/400 [00:03<00:03, 66.07it/s, policy loss=0.0642, value loss=0.1588] 51%|█████     | 203/400 [00:03<00:02, 66.30it/s, policy loss=0.0642, value loss=0.1588] 52%|█████▎    | 210/400 [00:03<00:02, 66.50it/s, policy loss=0.0642, value loss=0.1588] 54%|█████▍    | 217/400 [00:03<00:02, 66.64it/s, policy loss=0.0642, value loss=0.1588] 56%|█████▌    | 224/400 [00:03<00:02, 66.75it/s, policy loss=0.0642, value loss=0.1588] 58%|█████▊    | 231/400 [00:03<00:02, 66.80it/s, policy loss=0.0642, value loss=0.1588] 60%|█████▉    | 238/400 [00:03<00:02, 66.87it/s, policy loss=0.0642, value loss=0.1588] 61%|██████▏   | 245/400 [00:03<00:02, 66.91it/s, policy loss=0.0642, value loss=0.1588] 63%|██████▎   | 252/400 [00:03<00:02, 66.93it/s, policy loss=0.0642, value loss=0.1588] 65%|██████▍   | 259/400 [00:03<00:02, 66.97it/s, policy loss=0.0642, value loss=0.1588] 66%|██████▋   | 266/400 [00:04<00:02, 66.97it/s, policy loss=0.0642, value loss=0.1588] 68%|██████▊   | 273/400 [00:04<00:01, 66.95it/s, policy loss=0.0642, value loss=0.1588] 70%|███████   | 280/400 [00:04<00:01, 66.99it/s, policy loss=0.0642, value loss=0.1588] 72%|███████▏  | 287/400 [00:04<00:01, 66.98it/s, policy loss=0.0642, value loss=0.1588] 74%|███████▎  | 294/400 [00:04<00:01, 67.01it/s, policy loss=0.0642, value loss=0.1588] 74%|███████▎  | 294/400 [00:04<00:01, 67.01it/s, policy loss=0.0546, value loss=0.3218] 75%|███████▌  | 301/400 [00:04<00:01, 67.00it/s, policy loss=0.0546, value loss=0.3218] 77%|███████▋  | 308/400 [00:04<00:01, 67.01it/s, policy loss=0.0546, value loss=0.3218] 79%|███████▉  | 315/400 [00:04<00:01, 67.04it/s, policy loss=0.0546, value loss=0.3218] 80%|████████  | 322/400 [00:04<00:01, 67.04it/s, policy loss=0.0546, value loss=0.3218] 82%|████████▏ | 329/400 [00:04<00:01, 67.04it/s, policy loss=0.0546, value loss=0.3218] 84%|████████▍ | 336/400 [00:05<00:00, 67.02it/s, policy loss=0.0546, value loss=0.3218] 86%|████████▌ | 343/400 [00:05<00:00, 62.91it/s, policy loss=0.0546, value loss=0.3218] 88%|████████▊ | 350/400 [00:05<00:00, 63.68it/s, policy loss=0.0546, value loss=0.3218] 89%|████████▉ | 357/400 [00:05<00:00, 64.58it/s, policy loss=0.0546, value loss=0.3218] 91%|█████████ | 364/400 [00:05<00:00, 65.15it/s, policy loss=0.0546, value loss=0.3218] 93%|█████████▎| 371/400 [00:05<00:00, 65.66it/s, policy loss=0.0546, value loss=0.3218] 94%|█████████▍| 378/400 [00:05<00:00, 66.02it/s, policy loss=0.0546, value loss=0.3218] 96%|█████████▋| 385/400 [00:05<00:00, 66.30it/s, policy loss=0.0546, value loss=0.3218] 98%|█████████▊| 392/400 [00:05<00:00, 66.27it/s, policy loss=0.0546, value loss=0.3218]100%|█████████▉| 399/400 [00:06<00:00, 66.44it/s, policy loss=0.0546, value loss=0.3218]100%|██████████| 400/400 [00:06<00:00, 66.30it/s, policy loss=0.0546, value loss=0.3218]
